kind,name,definition
table,pos_finance_movements,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), account_id uuid not null, movement_date date not null default CURRENT_DATE, movement_type text not null, direction text not null, amount numeric not null, reference_table text, reference_id uuid, notes text, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_finance_movements_account_idx ON public.pos_finance_movements USING btree (account_id, movement_date DESC, created_at DESC)"", ""constraints"": ""FOREIGN KEY (account_id) REFERENCES pos_finance_accounts(id) ON DELETE CASCADE; CHECK ((amount > (0)::numeric)); CHECK ((direction = ANY (ARRAY['in'::text, 'out'::text]))); CHECK ((movement_type = ANY (ARRAY['opening'::text, 'sale_payment'::text, 'supplier_payment'::text, 'customer_payment'::text, 'transfer_in'::text, 'transfer_out'::text, 'expense'::text, 'salary'::text, 'adjustment'::text, 'customer_refund'::text]))); PRIMARY KEY (id)""}"
table,pos_import_staging,"{""rls"": true, ""columns"": ""code text not null, name text, brand text, model text, stock_11 numeric, stock_sarraj numeric, stock_janzour numeric, supplier_name text, category text, purchase_price numeric, retail_price numeric"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (code)""}"
table,pos_locations,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, location_type text not null, is_sales_location boolean not null default false, active boolean not null default true, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""CHECK ((location_type = ANY (ARRAY['branch'::text, 'warehouse'::text]))); UNIQUE (name); PRIMARY KEY (id)""}"
table,pos_number_counters,"{""rls"": true, ""columns"": ""key text not null, last_value bigint not null default 0, updated_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (key)""}"
table,pos_products,"{""rls"": true, ""columns"": ""code text not null, name text not null, brand text, model text, category text, supplier_id uuid, purchase_price numeric not null default 0, retail_price numeric not null default 0, active boolean not null default true, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), color text, barcode text, reorder_point numeric not null default 0, wholesale_price numeric not null default 0, description text"", ""indexes"": ""CREATE INDEX pos_products_barcode_idx ON public.pos_products USING btree (barcode); CREATE INDEX pos_products_category_idx ON public.pos_products USING btree (category); CREATE INDEX pos_products_color_idx ON public.pos_products USING btree (color); CREATE INDEX pos_products_name_idx ON public.pos_products USING btree (name); CREATE INDEX pos_products_reorder_point_idx ON public.pos_products USING btree (reorder_point); CREATE INDEX pos_products_supplier_idx ON public.pos_products USING btree (supplier_id)"", ""constraints"": ""PRIMARY KEY (code); FOREIGN KEY (supplier_id) REFERENCES pos_suppliers(id) ON DELETE SET NULL""}"
table,pos_proforma_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), proforma_id uuid not null, product_code text not null, product_name text not null, qty numeric not null, unit_price numeric not null default 0, line_discount numeric not null default 0, discount_text text, line_total numeric not null default 0, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_proforma_items_proforma_idx ON public.pos_proforma_items USING btree (proforma_id)"", ""constraints"": ""PRIMARY KEY (id); FOREIGN KEY (proforma_id) REFERENCES pos_proformas(id) ON DELETE CASCADE; CHECK ((qty > (0)::numeric))""}"
table,pos_proformas,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), proforma_no text, proforma_date date not null default CURRENT_DATE, location_id uuid, customer_id uuid, customer_name text, customer_phone text, subtotal numeric not null default 0, discount numeric not null default 0, total numeric not null default 0, status text not null default 'draft'::text, source_sale_id uuid, converted_sale_id uuid, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_proformas_date_idx ON public.pos_proformas USING btree (proforma_date DESC, created_at DESC); CREATE INDEX pos_proformas_source_sale_idx ON public.pos_proformas USING btree (source_sale_id)"", ""constraints"": ""FOREIGN KEY (converted_sale_id) REFERENCES pos_sales(id) ON DELETE SET NULL; FOREIGN KEY (customer_id) REFERENCES pos_customers(id) ON DELETE SET NULL; FOREIGN KEY (location_id) REFERENCES pos_locations(id) ON DELETE SET NULL; PRIMARY KEY (id); FOREIGN KEY (source_sale_id) REFERENCES pos_sales(id) ON DELETE SET NULL; CHECK ((status = ANY (ARRAY['draft'::text, 'converted'::text, 'cancelled'::text])))""}"
table,pos_purchase_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), purchase_id uuid not null, product_code text, product_name text not null, qty numeric not null, unit_cost numeric not null default 0, line_total numeric not null default 0, created_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (id); FOREIGN KEY (purchase_id) REFERENCES pos_purchases(id) ON DELETE CASCADE; CHECK ((qty > (0)::numeric)); CHECK ((unit_cost >= (0)::numeric))""}"
table,pos_purchases,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), supplier_id uuid, location_id uuid, invoice_no text, purchase_date date not null default CURRENT_DATE, subtotal numeric not null default 0, discount numeric not null default 0, total numeric not null default 0, paid_amount numeric not null default 0, status text not null default 'posted'::text, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), idempotency_key text"", ""indexes"": ""CREATE UNIQUE INDEX pos_purchases_idempotency_key_uidx ON public.pos_purchases USING btree (idempotency_key) WHERE ((idempotency_key IS NOT NULL) AND (TRIM(BOTH FROM idempotency_key) <> ''::text))"", ""constraints"": ""FOREIGN KEY (location_id) REFERENCES pos_locations(id); PRIMARY KEY (id); CHECK ((status = ANY (ARRAY['draft'::text, 'posted'::text, 'cancelled'::text]))); FOREIGN KEY (supplier_id) REFERENCES pos_suppliers(id)""}"
table,pos_salary_payments,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), employee_id uuid, account_id uuid not null, payment_date date not null default CURRENT_DATE, period text, amount numeric not null, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_salary_payments_date_idx ON public.pos_salary_payments USING btree (payment_date DESC, created_at DESC)"", ""constraints"": ""FOREIGN KEY (account_id) REFERENCES pos_finance_accounts(id); CHECK ((amount > (0)::numeric)); FOREIGN KEY (employee_id) REFERENCES pos_employees(id) ON DELETE SET NULL; PRIMARY KEY (id)""}"
table,pos_sale_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), sale_id uuid not null, product_code text not null, product_name text not null, qty numeric not null, unit_price numeric not null default 0, line_total numeric not null default 0, created_at timestamp with time zone not null default now(), line_discount numeric not null default 0, discount_text text, unit_cost_at_sale numeric not null default 0"", ""indexes"": ""CREATE INDEX pos_sale_items_sale_idx ON public.pos_sale_items USING btree (sale_id)"", ""constraints"": ""PRIMARY KEY (id); CHECK ((qty <> (0)::numeric)); FOREIGN KEY (sale_id) REFERENCES pos_sales(id) ON DELETE CASCADE; CHECK ((unit_cost_at_sale >= (0)::numeric)); CHECK ((unit_price >= (0)::numeric))""}"
table,pos_sale_payments,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), sale_id uuid not null, payment_date date not null default CURRENT_DATE, payment_method text not null, amount numeric not null, notes text, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_sale_payments_date_idx ON public.pos_sale_payments USING btree (payment_date DESC, created_at DESC); CREATE INDEX pos_sale_payments_sale_idx ON public.pos_sale_payments USING btree (sale_id)"", ""constraints"": ""CHECK ((amount > (0)::numeric)); CHECK ((payment_method = ANY (ARRAY['cash'::text, 'bank_transfer'::text, 'card'::text]))); PRIMARY KEY (id); FOREIGN KEY (sale_id) REFERENCES pos_sales(id) ON DELETE CASCADE""}"
table,pos_sale_return_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), return_id uuid not null, sale_item_id uuid, product_code text not null, product_name text not null, qty numeric not null, unit_price numeric not null default 0, line_discount numeric not null default 0, line_total numeric not null default 0, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_sale_return_items_return_idx ON public.pos_sale_return_items USING btree (return_id)"", ""constraints"": ""PRIMARY KEY (id); CHECK ((qty > (0)::numeric)); FOREIGN KEY (return_id) REFERENCES pos_sale_returns(id) ON DELETE CASCADE; FOREIGN KEY (sale_item_id) REFERENCES pos_sale_items(id) ON DELETE SET NULL""}"
table,pos_sale_returns,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), sale_id uuid not null, return_date date not null default CURRENT_DATE, location_id uuid, customer_id uuid, total numeric not null default 0, refund_method text not null default 'cash'::text, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), idempotency_key text"", ""indexes"": ""CREATE INDEX pos_sale_returns_date_idx ON public.pos_sale_returns USING btree (return_date DESC, created_at DESC); CREATE UNIQUE INDEX pos_sale_returns_idempotency_key_uidx ON public.pos_sale_returns USING btree (idempotency_key) WHERE ((idempotency_key IS NOT NULL) AND (TRIM(BOTH FROM idempotency_key) <> ''::text)); CREATE INDEX pos_sale_returns_sale_idx ON public.pos_sale_returns USING btree (sale_id, return_date DESC)"", ""constraints"": ""FOREIGN KEY (customer_id) REFERENCES pos_customers(id) ON DELETE SET NULL; FOREIGN KEY (location_id) REFERENCES pos_locations(id); PRIMARY KEY (id); CHECK ((refund_method = ANY (ARRAY['cash'::text, 'bank_transfer'::text, 'card'::text, 'credit_reduction'::text, 'none'::text]))); FOREIGN KEY (sale_id) REFERENCES pos_sales(id) ON DELETE CASCADE""}"
table,pos_sales,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), invoice_no text, sale_date date not null default CURRENT_DATE, location_id uuid, customer_id uuid, payment_method text not null default 'cash'::text, subtotal numeric not null default 0, discount numeric not null default 0, total numeric not null default 0, paid_amount numeric not null default 0, balance_due numeric not null default 0, status text not null default 'posted'::text, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), idempotency_key text, created_by text"", ""indexes"": ""CREATE INDEX pos_sales_created_by_idx ON public.pos_sales USING btree (created_by); CREATE INDEX pos_sales_date_idx ON public.pos_sales USING btree (sale_date DESC, created_at DESC); CREATE UNIQUE INDEX pos_sales_idempotency_key_uidx ON public.pos_sales USING btree (idempotency_key) WHERE ((idempotency_key IS NOT NULL) AND (TRIM(BOTH FROM idempotency_key) <> ''::text)); CREATE UNIQUE INDEX pos_sales_invoice_no_uidx ON public.pos_sales USING btree (invoice_no) WHERE ((invoice_no IS NOT NULL) AND (TRIM(BOTH FROM invoice_no) <> ''::text))"", ""constraints"": ""FOREIGN KEY (customer_id) REFERENCES pos_customers(id) ON DELETE SET NULL; FOREIGN KEY (location_id) REFERENCES pos_locations(id); CHECK ((payment_method = ANY (ARRAY['cash'::text, 'bank_transfer'::text, 'card'::text, 'mixed'::text, 'credit'::text]))); PRIMARY KEY (id); CHECK ((status = ANY (ARRAY['draft'::text, 'posted'::text, 'cancelled'::text])))""}"
table,pos_stock,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), location_id uuid not null, product_code text not null, product_name text, qty numeric not null default 0, updated_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""FOREIGN KEY (location_id) REFERENCES pos_locations(id) ON DELETE CASCADE; UNIQUE (location_id, product_code); PRIMARY KEY (id)""}"
table,pos_stock_movements,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), movement_date timestamp with time zone not null default now(), location_id uuid, product_code text not null, product_name text, movement_type text not null, qty_change numeric not null, reference_table text, reference_id uuid, notes text, created_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""FOREIGN KEY (location_id) REFERENCES pos_locations(id); CHECK ((movement_type = ANY (ARRAY['purchase'::text, 'sale'::text, 'return_supplier'::text, 'return_customer'::text, 'transfer_in'::text, 'transfer_out'::text, 'adjustment'::text]))); PRIMARY KEY (id)""}"
table,pos_stock_transfer_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), transfer_id uuid not null, product_code text not null, product_name text, qty numeric not null, created_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (id); CHECK ((qty > (0)::numeric)); FOREIGN KEY (transfer_id) REFERENCES pos_stock_transfers(id) ON DELETE CASCADE""}"
table,pos_stock_transfers,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), transfer_date date not null default CURRENT_DATE, from_location_id uuid, to_location_id uuid, status text not null default 'draft'::text, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now(), idempotency_key text"", ""indexes"": ""CREATE UNIQUE INDEX pos_stock_transfers_idempotency_key_uidx ON public.pos_stock_transfers USING btree (idempotency_key) WHERE ((idempotency_key IS NOT NULL) AND (TRIM(BOTH FROM idempotency_key) <> ''::text))"", ""constraints"": ""FOREIGN KEY (from_location_id) REFERENCES pos_locations(id); PRIMARY KEY (id); CHECK ((status = ANY (ARRAY['draft'::text, 'posted'::text, 'cancelled'::text]))); FOREIGN KEY (to_location_id) REFERENCES pos_locations(id)""}"
table,pos_supplier_ledger,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), supplier_id uuid not null, entry_date date not null default CURRENT_DATE, entry_type text not null, description text, debit numeric not null default 0, credit numeric not null default 0, reference_table text, reference_id uuid, created_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_supplier_ledger_supplier_idx ON public.pos_supplier_ledger USING btree (supplier_id, entry_date DESC, created_at DESC)"", ""constraints"": ""CHECK ((credit >= (0)::numeric)); CHECK ((debit >= (0)::numeric)); CHECK ((entry_type = ANY (ARRAY['opening'::text, 'purchase'::text, 'payment'::text, 'return'::text, 'adjustment'::text]))); PRIMARY KEY (id); FOREIGN KEY (supplier_id) REFERENCES pos_suppliers(id) ON DELETE CASCADE""}"
table,pos_supplier_payments,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), supplier_id uuid not null, payment_date date not null default CURRENT_DATE, amount numeric not null, payment_method text not null, notes text, created_at timestamp with time zone not null default now()"", ""indexes"": """", ""constraints"": ""CHECK ((amount > (0)::numeric)); CHECK ((payment_method = ANY (ARRAY['cash'::text, 'bank_transfer'::text, 'card'::text]))); PRIMARY KEY (id); FOREIGN KEY (supplier_id) REFERENCES pos_suppliers(id) ON DELETE CASCADE""}"
table,pos_suppliers,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), name text not null, phone text, address text, notes text, opening_balance numeric not null default 0, active boolean not null default true, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_suppliers_name_idx ON public.pos_suppliers USING btree (name)"", ""constraints"": ""PRIMARY KEY (id)""}"
table,pos_user_roles,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), identifier text not null, display_name text, role text not null default 'seller_11'::text, location_name text, active boolean not null default true, notes text, created_at timestamp with time zone not null default now(), updated_at timestamp with time zone not null default now()"", ""indexes"": ""CREATE INDEX pos_user_roles_identifier_idx ON public.pos_user_roles USING btree (identifier); CREATE INDEX pos_user_roles_role_idx ON public.pos_user_roles USING btree (role)"", ""constraints"": ""UNIQUE (identifier); PRIMARY KEY (id); CHECK ((role = ANY (ARRAY['admin'::text, 'seller_11'::text, 'seller_sarraj'::text, 'sales_purchase'::text, 'warehouse'::text, 'accountant'::text, 'viewer'::text])))""}"
table,product_costs,"{""rls"": true, ""columns"": ""code text not null, cost numeric not null"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (code)""}"
table,staff_roles,"{""rls"": true, ""columns"": ""user_id uuid not null, role text not null"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (user_id); CHECK ((role = ANY (ARRAY['admin'::text, 'seller'::text]))); FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""}"
table,web_order_items,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), order_id uuid, product_code text not null, product_name text, quantity numeric default 1, unit_price numeric default 0, line_total numeric default 0, created_at timestamp with time zone default now()"", ""indexes"": """", ""constraints"": ""FOREIGN KEY (order_id) REFERENCES web_orders(id) ON DELETE CASCADE; PRIMARY KEY (id)""}"
table,web_orders,"{""rls"": true, ""columns"": ""id uuid not null default gen_random_uuid(), order_number text, customer_name text not null, customer_phone text not null, city text, address text, notes text, subtotal numeric default 0, total numeric default 0, status text default 'جديد'::text, created_at timestamp with time zone default now(), updated_at timestamp with time zone default now()"", ""indexes"": """", ""constraints"": ""UNIQUE (order_number); PRIMARY KEY (id)""}"
table,web_products,"{""rls"": true, ""columns"": ""code text not null, name text, brand text, model text, category text, price numeric default 0, description text, image_paths jsonb default '[]'::jsonb, active boolean default true, sort_order integer default 0, created_at timestamp with time zone default now(), updated_at timestamp with time zone default now(), main_category text, featured boolean default false, cost numeric default 0, thumbnail_paths text[]"", ""indexes"": """", ""constraints"": ""PRIMARY KEY (code)""}"
trigger,pos_customer_no_trigger,CREATE TRIGGER pos_customer_no_trigger BEFORE INSERT ON pos_customers FOR EACH ROW EXECUTE FUNCTION pos_generate_customer_no()
trigger,pos_expenses_set_creator_trg,CREATE TRIGGER pos_expenses_set_creator_trg BEFORE INSERT ON pos_expenses FOR EACH ROW EXECUTE FUNCTION pos_expenses_set_creator()
trigger,pos_products_seller_guard_trg,CREATE TRIGGER pos_products_seller_guard_trg BEFORE UPDATE ON pos_products FOR EACH ROW EXECUTE FUNCTION pos_products_seller_guard()
trigger,set_pos_sales_invoice_number,CREATE TRIGGER set_pos_sales_invoice_number BEFORE INSERT ON pos_sales FOR EACH ROW EXECUTE FUNCTION trg_pos_sales_invoice_number()
view,pos_customer_balances," SELECT c.id,
    c.name,
    c.phone,
    c.address,
    c.notes,
    c.active,
    COALESCE(sum(l.debit - l.credit), 0::numeric) AS balance,
        CASE
            WHEN COALESCE(sum(l.debit - l.credit), 0::numeric) > 0::numeric THEN 'على العميل'::text
            WHEN COALESCE(sum(l.debit - l.credit), 0::numeric) < 0::numeric THEN 'للعميل رصيد'::text
            ELSE 'متوازن'::text
        END AS balance_status
   FROM pos_customers c
     LEFT JOIN pos_customer_ledger l ON l.customer_id = c.id
  GROUP BY c.id, c.name, c.phone, c.address, c.notes, c.active;"
view,pos_finance_account_balances," SELECT a.id,
    a.name,
    a.account_type,
    a.location_id,
    a.bank_name,
    a.account_no,
    a.opening_balance,
    a.active,
    a.notes,
    COALESCE(a.opening_balance, 0::numeric) + COALESCE(sum(
        CASE
            WHEN m.direction = 'in'::text THEN m.amount
            ELSE - m.amount
        END), 0::numeric) AS balance
   FROM pos_finance_accounts a
     LEFT JOIN pos_finance_movements m ON m.account_id = a.id
  GROUP BY a.id, a.name, a.account_type, a.location_id, a.bank_name, a.account_no, a.opening_balance, a.active, a.notes;"
view,pos_product_stock_summary," SELECT p.code,
    p.name,
    p.brand,
    p.model,
    p.color,
    p.barcode,
    p.category,
    p.purchase_price,
    p.retail_price,
    p.reorder_point,
    s.name AS supplier_name,
    COALESCE(sum(st.qty) FILTER (WHERE l.name = 'فرع 11 يونيو'::text), 0::numeric) AS stock_11_june,
    COALESCE(sum(st.qty) FILTER (WHERE l.name = 'فرع السراج'::text), 0::numeric) AS stock_sarraj,
    COALESCE(sum(st.qty) FILTER (WHERE l.name = 'مخزن جنزور'::text), 0::numeric) AS stock_janzour,
    COALESCE(sum(st.qty), 0::numeric) AS total_stock
   FROM pos_products p
     LEFT JOIN pos_suppliers s ON s.id = p.supplier_id
     LEFT JOIN pos_stock st ON st.product_code = p.code
     LEFT JOIN pos_locations l ON l.id = st.location_id
  GROUP BY p.code, p.name, p.brand, p.model, p.color, p.barcode, p.category, p.purchase_price, p.retail_price, p.reorder_point, s.name;"
view,pos_supplier_balances," SELECT s.id,
    s.name,
    s.phone,
    s.address,
    s.notes,
    s.active,
    COALESCE(sum(l.credit - l.debit), 0::numeric) AS balance,
        CASE
            WHEN COALESCE(sum(l.credit - l.debit), 0::numeric) > 0::numeric THEN 'علينا للمورد'::text
            WHEN COALESCE(sum(l.credit - l.debit), 0::numeric) < 0::numeric THEN 'لنا عند المورد'::text
            ELSE 'متوازن'::text
        END AS balance_status
   FROM pos_suppliers s
     LEFT JOIN pos_supplier_ledger l ON l.supplier_id = s.id
  GROUP BY s.id, s.name, s.phone, s.address, s.notes, s.active;"
